tubercolosis:       failedSaber
lionhead:           walkinglawsuit
gravitykat:         gravityrush
adventuretime:      ihvaenvrwatchedit
MadScientist:       wrongreference
johnsmith:          melancholy
nicpang:            weeb
alexis:             alexis
earon:              plssubscribe
lokeen:             fkinweeb


check if the hashes match in the database:

failedSaber: $2b$10$QFg3/z/fXRaHlIWfftdGkOBRj2OrARM3xyXSlrcI0mlIsrsNG/yKu
walkinglawsuit: $2b$10$QFg3/z/fXRaHlIWfftdGkOfZRUL7RBlKJVvRT7pqFQix9Fu99o0R.
gravityrush: $2b$10$QFg3/z/fXRaHlIWfftdGkOzyZOS/pPrZVVY59Zftes1XDzinKuB8a
ihvaenvrwatchedit: $2b$10$QFg3/z/fXRaHlIWfftdGkO4/vf5fa7PtL2pxp.BvgcvGPi6O3KU.C
wrongreference: $2b$10$QFg3/z/fXRaHlIWfftdGkOCwam0wCdfW9yfA7u93IsWL2DVSul.Ue
melancholy: $2b$10$QFg3/z/fXRaHlIWfftdGkOq65CEDoKVRVuBT6.JGrxSXriQSJyNPe
weeb: $2b$10$QFg3/z/fXRaHlIWfftdGkOYmPwxzSrR/iCAyVatgCSJBd/7eBNfC.
alexis: $2b$10$QFg3/z/fXRaHlIWfftdGkOpzpCIFiBdzjDTOvq4XfbAeve/END7iW
plssubscribe: $2b$10$QFg3/z/fXRaHlIWfftdGkOr1LuGDfi8irDCzxHG0E6npc7IQk0eh2
fkinweeb: $2b$10$QFg3/z/fXRaHlIWfftdGkOzw/AG7oDHnP8GeYSMbfzwFmW64mzGta
